"","Estimate","SE","T","P","CI_lower","CI_upper","phrase"
"labels",-0.000483158460246756,0.0016622325793197,-0.290668385554383,0.777891716577563,-0.00424338979579135,0.00327707287529784,"a clear trend"
"labels1",0.00652687163726467,0.00128989667073515,5.05999572318052,0.000681044182023003,0.00360892264429159,0.00944482063023776,"a decreasing trend"
"labels2",-0.00136236666575565,0.000292400813721954,-4.65924375658932,0.00118649405938168,-0.00202382326092479,-0.00070091007058651,"a definite trend"
"labels3",-0.000736077662519074,0.000356816139528009,-2.06290461942878,0.069154165024317,-0.00154325184835436,7.10965233162153e-05,"a favorable trend"
"labels4",0.000556171970267615,0.000140185036506363,3.96741324272774,0.00326740462113581,0.000239051385817619,0.000873292554717611,"a marginal trend"
"labels5",-0.000125770530361918,0.000216430770097299,-0.581112058629077,0.577165713019359,-0.000624860781191711,0.000373319720467875,"a marked trend"
"labels6",6.64146857644682e-05,0.000113911533974467,0.583037410235867,0.575930194002395,-0.000196265782628103,0.000329095154157039,"a near-significant trend"
"labels7",0.000788159516283629,0.000277816148667312,2.83698237148719,0.0194989395153369,0.000159695725634858,0.0014166233069324,"a negative trend"
"labels8",0.000499984221646271,0.0053645755206135,0.0932010780210046,0.927785605481472,-0.0116355287176815,0.012635497160974,"a nonsignificant trend"
"labels9",0.000382730052939138,0.000200343936162579,1.91036504657946,0.0884099350284136,-7.04794172742269e-05,0.000835939523152503,"a notable trend"
"labels10",0.00157450705023255,0.000157064200240632,10.0246080763173,3.50576568815914e-06,0.00121920314463904,0.00192981095582607,"a numerical trend"
"labels11",0.00492969484331051,0.000464245757814662,10.6187181257531,2.16628035223473e-06,0.00387949797697139,0.00597989170964963,"a positive trend"
"labels12",-0.0012682122515457,0.00112929106943519,-1.12301627620237,0.290493794632247,-0.00382284613315256,0.00128642163006115,"a significant trend"
"labels13",-0.00327879245037597,0.00066641060173627,-4.92007846488844,0.000824517910636934,-0.00478631796645833,-0.00177126693429361,"a slight trend"
"labels14",-0.000228835305099813,0.000237898272860441,-0.961904020354345,0.364266557280911,-0.000777429706073919,0.000319759095874293,"a small trend"
"labels15",0.00364759340287,0.00115040271626275,3.17071000555329,0.0113530143595633,0.0010452016581737,0.0062499851475663,"a statistical trend"
"labels16",0.00137491413878627,0.00250298904171755,0.549308892636143,0.596157573740489,-0.00428724045034051,0.00703706872791305,"a strong trend"
"labels17",-0.000262423985996326,0.00018213446274656,-1.44082554195957,0.187602023057478,-0.000682426810253082,0.000157578838260429,"a suggestive trend"
"labels18",-0.000617357391095597,0.000572195904652781,-1.07892661599915,0.308685830519159,-0.00191175445532968,0.000677039673138491,"a weak trend"
"labels19",-0.0269898990880002,0.00413378332517812,-6.52910347855187,0.000107747341934175,-0.0363411666465077,-0.0176386315294927,"all but significant"
"labels20",-0.000293298446108718,8.7211839043241e-05,-3.36305769178078,0.0436343935383404,-0.000570845441048878,-1.57514511685589e-05,"almost insignificant"
"labels21",0.000124624493700051,0.000375811177247873,0.33161465449936,0.747771839690357,-0.00072551945277085,0.000974768440170952,"almost reached statistical significance"
"labels22",-0.00229685948908489,0.000953309534235118,-2.40935331767951,0.0392906640025149,-0.00445339548031868,-0.000140323497851098,"almost significant"
"labels23",-0.000768838454450307,0.000380029241497137,-2.02310341020455,0.0776838321402404,-0.00164518745684121,0.000107510547940594,"almost statistically significant"
"labels24",-8.02985944346606e-05,0.000152750716824113,-0.525683912351924,0.621579303104891,-0.000472956812483152,0.000312359623613831,"an adverse trend"
"labels25",-0.000155676178871379,0.000235400062272399,-0.661325988483528,0.524970133629373,-0.00068818811586403,0.000376835758121273,"an apparent trend"
"labels26",-0.000192076957332585,0.000210300639294251,-0.913344619289682,0.387758355114093,-0.000677031101181208,0.000292877186516038,"an encouraging trend"
"labels27",9.72341506399713e-05,9.17419748874425e-05,1.05986546244799,0.320153489031374,-0.000114323222822268,0.00030879152410221,"an important trend"
"labels28",0.00962281880413103,0.00100270956338128,9.59681562393948,5.03463631128767e-06,0.0073545321831218,0.0118911054251403,"an increasing trend"
"labels29",6.12818634089397e-05,0.000254630345036392,0.240669914656799,0.815863958981797,-0.000525896765193444,0.000648460492011324,"an interesting trend"
"labels30",-0.000159487597080852,0.000293697284082561,-0.543033952728068,0.601903966218428,-0.00083675474867347,0.000517779554511767,"an obvious trend"
"labels31",0.000835013933472456,0.000313274166568239,2.66544140112035,0.0258145710120145,0.000126338533650476,0.00154368933329444,"an overall trend"
"labels32",-0.000136967443141595,0.000146076421224657,-0.937642379196484,0.37964330784871,-0.000482383291355301,0.000208448405072111,"an unexpected trend"
"labels33",-0.000165492618833327,8.18909518296905e-05,-2.02089016107059,0.113382702037379,-0.000392858351200859,6.18731135342056e-05,"an unexplained trend"
"labels34",-6.67910644312394e-05,4.59566832958956e-05,-1.45334823231694,0.189441057119088,-0.000175461352275483,4.18792234130044e-05,"an unfavorable trend"
"labels35",-0.000973952742941734,0.000108700633610704,-8.95995460734668,1.91485655093246e-05,-0.00122461685354733,-0.000723288632336137,"approaches statistical significance"
"labels36",0.00209167214156116,0.000551858001133222,3.79023614275046,0.00428110187342864,0.000843282611450145,0.00334006167167218,"approaching significance"
"labels37",-0.000189539508471455,0.000153607621330423,-1.23391995025911,0.252250923427317,-0.000543759318458285,0.000164680301515375,"at the limit of significance"
"labels38",-9.5424842556115e-05,5.25667313239829e-05,-1.81530865915908,0.11939376874626,-0.000224051000408722,3.32013152964922e-05,"barely missed statistical significance"
"labels39",-0.000627121000325083,0.000214970415945291,-2.91724327539415,0.0193729063073104,-0.00112284366844148,-0.000131398332208683,"barely significant"
"labels40",4.58140253113796e-06,0.000288505879744958,0.0158797544618084,0.987719209641247,-0.000660714349191452,0.000669877154253728,"close to being significant"
